mesh_file,np,SFC_lambda,SFC_lambda_expr,SFC_rho_max,SFC_rho_max_expr,SFC_rho_min,SFC_rho_min_expr,grow_lambda,grow_lambda_expr,grow_rho_max,grow_rho_max_expr,grow_rho_min,grow_rho_min_expr,metis_lambda,metis_lambda_expr,metis_rho_max,metis_rho_max_expr,metis_rho_min,metis_rho_min_expr
/home/budvin/research/Partitioning/Meshes/10k_tet/1582380_sf_hexa.mesh_2368_8512.obj.mesh,9,0.05237603700730206,4110/78471,1.0000495503307485,4485/4484,0.9998265738423805,4484/4484,0.02971798498808477,2332/78471,1.080098109654882,4844/4484,0.9264673091692888,4155/4484,0.02098864548686776,1647/78471,1.0223471991675546,4585/4484,0.9788667839357829,4390/4484
/home/budvin/research/Partitioning/Meshes/10k_tet/723890_sf_hexa.mesh_2432_8832.obj.mesh,9,0.04397522245710634,3578/81364,1.0000716435019343,4653/4652,0.9998567129961312,4652/4652,0.027419989184405878,2231/81364,1.081530305201318,5032/4652,0.8949706261642069,4164/4652,0.017698244924045033,1440/81364,1.0295171227969622,4790/4652,0.9757844963461814,4540/4652
/home/budvin/research/Partitioning/Meshes/10k_tet/723891_sf_hexa.mesh_2432_8832.obj.mesh,9,0.04194099000243843,3440/82020,1.0001894836570346,4692/4691,0.9999763145428706,4691/4691,0.026712996830041455,2191/82020,1.0869493131217431,5099/4691,0.9309095215537659,4367/4691,0.01791026578883199,1469/82020,1.0289673140691615,4827/4691,0.981430601610611,4604/4691
/home/budvin/research/Partitioning/Meshes/10k_tet/97596_sf_hexa.mesh_2696_9392.obj.mesh,9,0.04149411193114777,3587/86446,1.0000673718251027,4948/4947,0.9998652563497945,4947/4947,0.027358119519700158,2365/86446,1.106784342787846,5476/4947,0.8943609782389005,4425/4947,0.016657797931656757,1440/86446,1.0259381526645557,5076/4947,0.9804621707202047,4851/4947
/home/budvin/research/Partitioning/Meshes/10k_tet/67923_sf_hexa.mesh_2992_10000.obj.mesh,9,0.0468048397442987,4232/90418,1.0001501726986033,5180/5179,0.9999570935146846,5179/5179,0.026067818354752373,2357/90418,1.273936455495248,6598/5179,0.7763713985368887,4021/5179,0.014831117697803535,1341/90418,1.0246712290562718,5307/5179,0.9709952159268873,5029/5179
/home/budvin/research/Partitioning/Meshes/10k_tet/188501_sf_hexa.mesh_2808_10352.obj.mesh,9,0.0488438501902003,4738/97003,1.000060259114191,5532/5531,0.9998794817716179,5531/5531,0.028143459480634618,2730/97003,1.0598975595058753,5863/5531,0.9299186501958421,5144/5531,0.018545818170572045,1799/97003,1.0239228683338355,5664/5531,0.9794516420608617,5418/5531
/home/budvin/research/Partitioning/Meshes/10k_tet/121394_sf_hexa.mesh_3080_10448.obj.mesh,9,0.046494366037463535,4510/97001,1.0001000380144456,5554/5553,0.9999199695884436,5553/5553,0.031113081308440118,3018/97001,1.202857085692563,6680/5553,0.8083271643224426,4489/5553,0.019803919547221164,1921/97001,1.0208079070046618,5669/5553,0.98425401652628,5466/5553
/home/budvin/research/Partitioning/Meshes/10k_tet/84930_sf_hexa.mesh_2984_11176.obj.mesh,9,0.029811331547386383,3127/104893,1.0001114019940958,5985/5984,0.9999442990029522,5984/5984,0.027590020306407483,2894/104893,1.1272767782543307,6746/5984,0.9046955940511335,5414/5984,0.018361568455473674,1926/104893,1.025176850665627,6135/5984,0.9717038934996937,5815/5984
/home/budvin/research/Partitioning/Meshes/10k_tet/1505017_sf_hexa.mesh_3096_10992.obj.mesh,9,0.04573646397133887,4749/103834,1.000037488284911,5928/5927,0.9998687910028117,5927/5927,0.029479746518481422,3061/103834,1.07746954076851,6387/5927,0.8664292408622306,5136/5927,0.019232621299381705,1997/103834,1.0125210871602626,6002/5927,0.9840112464854733,5833/5927
/home/budvin/research/Partitioning/Meshes/10k_tet/67925_sf_hexa.mesh_3204_11696.obj.mesh,9,0.04172577049905127,4530/108566,1.0000179272512146,6198/6197,0.9998565819902835,6197/6197,0.029438314020964206,3196/108566,1.2591384163066277,7804/6197,0.6973342177443933,4322/6197,0.01763903984672918,1915/108566,1.0192180133020203,6317/6197,0.9846901274627562,6103/6197
/home/budvin/research/Partitioning/Meshes/10k_tet/37863_sf_hexa.mesh_3408_11891.obj.mesh,9,0.036169018166011625,3994/110426,1.0000879956354165,6314/6313,0.9999296034916668,6313/6313,0.027502580913915203,3037/110426,1.2059977825099875,7614/6313,0.7477693106421922,4721/6313,0.01751399127017188,1934/110426,1.0300241108041042,6503/6313,0.9726861547667236,6141/6313
/home/budvin/research/Partitioning/Meshes/10k_tet/67919_sf_hexa.mesh_3432_12692.obj.mesh,9,0.048170379486149134,5754/119451,1.000081610002122,6808/6807,0.9999347119983025,6807/6807,0.025617198683979204,3060/119451,1.2996066397897728,8847/6807,0.669707999412408,4559/6807,0.01619911093251626,1935/119451,1.0263763526857852,6987/6807,0.9736399693146393,6628/6807
/home/budvin/research/Partitioning/Meshes/10k_tet/136935_sf_hexa.mesh_3592_12718.obj.mesh,9,0.03944832925218152,4688/118839,1.0000654793085384,6788/6787,0.9999181508643269,6787/6787,0.024680450020616126,2933/118839,1.3290498952331062,9021/6787,0.7236773179675222,4912/6787,0.014885685675577883,1769/118839,1.0202494761655316,6925/6787,0.9865112624410686,6696/6787
/home/budvin/research/Partitioning/Meshes/10k_tet/200008_sf_hexa.mesh_3660_12995.obj.mesh,9,0.045445061135917876,5445/119815,1.0000324138601666,6856/6855,0.999886551489417,6855/6855,0.028510620539999164,3416/119815,1.2440601601244694,8529/6855,0.8260186055557357,5663/6855,0.01760213662730042,2109/119815,1.0165148617548865,6969/6855,0.9832582412239474,6741/6855
/home/budvin/research/Partitioning/Meshes/10k_tet/67926_sf_hexa.mesh_3516_13456.obj.mesh,9,0.049239476476830565,6264/127215,1.0000766871165645,7245/7244,0.9999386503067484,7244/7244,0.03050740871752545,3881/127215,1.305,9454/7244,0.7462269938650307,5406/7244,0.017780922061077703,2262/127215,1.0218865030674846,7403/7244,0.9814417177914111,7110/7244
/home/budvin/research/Partitioning/Meshes/10k_tet/40449_sf_hexa.mesh_3848_13708.obj.mesh,9,0.04086915594603075,5210/127480,1.0000305217696523,7281/7280,0.9998931738062173,7280/7280,0.03148729212425479,4014/127480,1.2050910311779877,8774/7280,0.7339875165962123,5344/7280,0.016559460307499215,2111/127480,1.0270880705663314,7478/7280,0.9751705403879317,7100/7280
/home/budvin/research/Partitioning/Meshes/10k_tet/71261_sf_hexa.mesh_3814_13814.obj.mesh,9,0.03564774755813319,4573/128283,1.0000302681760398,7342/7341,0.999894061383861,7341/7341,0.02132784546666355,2736/128283,1.3822265270294813,10148/7341,0.8444821115079606,6200/7341,0.013392265537912272,1718/128283,1.0299957624553544,7562/7341,0.9776923542587325,7178/7341
/home/budvin/research/Partitioning/Meshes/10k_tet/225965_sf_hexa.mesh_4114_14115.obj.mesh,9,0.03758980301274623,4866/129450,1.0001198106990954,7420/7419,0.999985023662613,7419/7419,0.026998841251448434,3495/129450,1.3905978553884861,10317/7419,0.6352513029413527,4713/7419,0.016199304750869063,2097/129450,1.021011801353861,7575/7419,0.9708710237824237,7203/7419
/home/budvin/research/Partitioning/Meshes/10k_tet/135214_sf_hexa.mesh_4224_14478.obj.mesh,9,0.04220099499501002,5624/133267,1.00010200067029,7626/7625,0.9999708569513456,7625/7625,0.02308148303781131,3076/133267,1.4124178530316056,10770/7625,0.30635172745420897,2336/7625,0.014084507042253521,1877/133267,1.0282979002433443,7841/7625,0.9732175382866801,7421/7625
/home/budvin/research/Partitioning/Meshes/10k_tet/1411702_sf_hexa.mesh_3588_14169.obj.mesh,9,0.041490507857487834,5584/134585,1.000101389029707,7672/7671,0.9999710317057979,7671/7671,0.029995913363302002,4037/134585,1.1020408163265305,8454/7671,0.8963369591981576,6876/7671,0.02059664895790764,2772/134585,1.0244782086006865,7859/7671,0.9718138497414579,7455/7671
/home/budvin/research/Partitioning/Meshes/10k_tet/311329_sf_hexa.mesh_3800_14680.obj.mesh,9,0.03815397855631656,5320/139435,1.0000559714545583,7941/7940,0.9999300356818023,7940/7940,0.023545020977516404,3283/139435,1.2171692436857202,9665/7940,0.800825578954733,6359/7940,0.015125327213396923,2109/139435,1.0198278877772335,8098/7940,0.9761281746309383,7751/7940
/home/budvin/research/Partitioning/Meshes/10k_tet/69085_sf_hexa.mesh_4408_15032.obj.mesh,9,0.03490891115020573,4802/137558,1.0000705158942826,7879/7878,0.999943587284574,7878/7878,0.01651666933220896,2272/137558,1.426804501734691,11241/7878,0.48588271796462923,3828/7878,0.010104828508701784,1390/137558,1.020379093447663,8039/7878,0.9758271514399346,7688/7878
/home/budvin/research/Partitioning/Meshes/10k_tet/1411686_sf_hexa.mesh_3568_14568.obj.mesh,9,0.0420599556579451,5824/138469,1.0000281622710057,7891/7890,0.9999014320514806,7890/7890,0.03119831875726697,4320/138469,1.048819296788093,8276/7890,0.8857175042595435,6989/7890,0.02065444251059804,2860/138469,1.0277820803469593,8110/7890,0.9741751974879255,7687/7890
/home/budvin/research/Partitioning/Meshes/10k_tet/1450323_sf_hexa.mesh_3976_14878.obj.mesh,9,0.04103593053810122,5747/140048,1.0001111373518747,7999/7998,0.9999861078310156,7998/7998,0.032303210327887584,4524/140048,1.1835294444521622,9466/7998,0.8366975535890419,6692/7998,0.019914600708328574,2789/140048,1.0231165691899475,8183/7998,0.9833571815567564,7865/7998
/home/budvin/research/Partitioning/Meshes/10k_tet/40363_sf_hexa.mesh_4618_15439.obj.mesh,9,0.032224044150046594,4461/138437,1.000069763223619,7964/7963,0.9999441894211047,7963/7963,0.02192332974566048,3035/138437,1.3348495207266537,10630/7963,0.5731188346751127,4564/7963,0.013724654535998325,1900/138437,1.0251845237264723,8164/7963,0.9783454953886509,7791/7963
/home/budvin/research/Partitioning/Meshes/10k_tet/89448_sf_hexa.mesh_4526_15137.obj.mesh,9,0.04898745159447278,6945/141771,1.000041138719763,8103/8102,0.9999177225604738,8102/8102,0.02683905735305528,3805/141771,1.1239509626460424,9107/8102,0.8389830508474576,6798/8102,0.015630841286299737,2216/141771,1.0185535626131315,8253/8102,0.985971696560803,7989/8102
/home/budvin/research/Partitioning/Meshes/10k_tet/86233_sf_hexa.mesh_4136_15060.obj.mesh,9,0.042019891156270514,5953/141671,1.0000824844310636,8083/8082,0.9999587577844682,8082/8082,0.028220313261006134,3998/141671,1.3741081370891244,11106/8082,0.7572070771641853,6120/8082,0.017265354236223364,2446/141671,1.0235905472842002,8273/8082,0.975708335051759,7886/8082
/home/budvin/research/Partitioning/Meshes/10k_tet/919984_sf_hexa.mesh_3960_15443.obj.mesh,9,0.03294764483833908,4818/146232,1.0,8332/8332,1.0,8332/8332,0.018969856119043713,2774/146232,1.186749879980797,9888/8332,0.8901824291886702,7417/8332,0.012363914874993161,1808/146232,1.0252040326452232,8542/8332,0.9761161785885741,8133/8332
/home/budvin/research/Partitioning/Meshes/10k_tet/73090_sf_hexa.mesh_4616_15514.obj.mesh,9,0.03471753664969637,5094/146727,1.0000929664258393,8367/8366,0.9999734381640458,8366/8366,0.022920116951890245,3363/146727,1.3677618997025074,11443/8366,0.6313482787930301,5282/8366,0.013664833329925644,2005/146727,1.022086166595835,8551/8366,0.9708085422864428,8122/8366
/home/budvin/research/Partitioning/Meshes/10k_tet/80357_sf_hexa.mesh_4260_15658.obj.mesh,9,0.04451229530642423,6502/146072,1.000093233883857,8343/8342,0.9999733617474693,8342/8342,0.026822388958869597,3918/146072,1.5510255727224294,12939/8342,0.49746936600958974,4150/8342,0.01638233200065721,2393/146072,1.0148375066595632,8466/8342,0.97983484283431,8174/8342
/home/budvin/research/Partitioning/Meshes/10k_tet/1417954_sf_hexa.mesh_4602_15618.obj.mesh,9,0.03795707882651832,5513/145243,1.0000133741691297,8308/8307,0.9998930066469621,8307/8307,0.01796988495142623,2610/145243,1.270719931524254,10557/8307,0.3455751561434246,2871/8307,0.011201916787728153,1627/145243,1.017466664883444,8453/8307,0.9761806047799281,8110/8307
/home/budvin/research/Partitioning/Meshes/10k_tet/69267_sf_hexa.mesh_4830_16153.obj.mesh,9,0.04260086641226557,6274/147274,1.0000262991794657,8450/8449,0.9999079528718704,8449/8449,0.02021402284177791,2977/147274,1.6680912055543868,14095/8449,0.3956317062907638,3343/8449,0.011101755910751389,1635/147274,1.0238139070061014,8651/8449,0.9768304228908059,8254/8449
/home/budvin/research/Partitioning/Meshes/10k_tet/79183_sf_hexa.mesh_4168_15540.obj.mesh,9,0.045629685744886496,6987/153124,1.0,8675/8675,1.0,8675/8675,0.034253284919411715,5245/153124,1.1376368876080691,9869/8675,0.7037463976945245,6105/8675,0.020022987905227135,3066/153124,1.0252449567723343,8894/8675,0.9867435158501441,8560/8675
/home/budvin/research/Partitioning/Meshes/10k_tet/118309_sf_hexa.mesh_4750_16147.obj.mesh,9,0.03658827268393453,5526/151032,1.000103046306434,8627/8626,0.9999871192116957,8626/8626,0.017161925949467662,2592/151032,1.3114832227732336,11313/8626,0.8095189025568365,6983/8626,0.01058053922347582,1598/151032,1.027577767759387,8864/8626,0.9893218264957815,8534/8626
/home/budvin/research/Partitioning/Meshes/10k_tet/1215417_sf_hexa.mesh_4318_16046.obj.mesh,9,0.03987919733921726,6127/153639,1.0000127101948473,8742/8741,0.9998983184412217,8741/8741,0.029660437779470056,4557/153639,1.0885519275010487,9516/8741,0.9225694929903275,8065/8741,0.01870618788198309,2874/153639,1.029182607369371,8997/8741,0.9735882151073376,8511/8741
/home/budvin/research/Partitioning/Meshes/10k_tet/200007_sf_hexa.mesh_4846_16653.obj.mesh,9,0.04183756647301616,6467/154574,1.0000377429703717,8832/8831,0.9999245140592565,8831/8831,0.024525470001423265,3791/154574,1.2310247216455936,10872/8831,0.7953198716739008,7024/8831,0.013540440177520152,2093/154574,1.0139648990375543,8955/8831,0.988601622947726,8731/8831
/home/budvin/research/Partitioning/Meshes/10k_tet/42836_sf_hexa.mesh_4992_16853.obj.mesh,9,0.037551657518647884,5870/156318,1.0000994938251644,8935/8934,0.9999875632718545,8934/8934,0.020765362914059803,3246/156318,1.8196550051612421,16257/8934,0.5001057121892373,4468/8934,0.013562097775048298,2120/156318,1.0284179238126034,9188/8934,0.9849888691283097,8800/8934
/home/budvin/research/Partitioning/Meshes/10k_tet/57181_sf_hexa.mesh_5006_17194.obj.mesh,9,0.0351090494182784,5631/160386,1.00003639142618,9160/9159,0.9999272171476401,9159/9159,0.018031499008641653,2892/160386,2.123548891881073,19451/9159,0.513555806252047,4704/9159,0.01189006521766239,1907/160386,1.0296226209105135,9431/9159,0.9802758470104445,8979/9159
/home/budvin/research/Partitioning/Meshes/10k_tet/87431_sf_hexa.mesh_5100_18180.obj.mesh,9,0.035338801122915174,5778/163503,1.0000237829096013,9344/9343,0.9999167598163959,9343/9343,0.0243420610019388,3980/163503,1.4846243489428497,13872/9343,0.7208005327371751,6735/9343,0.011002856216705504,1799/163503,1.0299902490070636,9624/9343,0.9830071110899707,9185/9343
/home/budvin/research/Partitioning/Meshes/10k_tet/40845_sf_hexa.mesh_4936_17372.obj.mesh,9,0.03370689972626953,5492/162934,1.0000955577586927,9303/9302,0.9999880552801634,9302/9302,0.022487633029324758,3664/162934,1.2600365508427,11721/9302,0.8759301950572749,8148/9302,0.013152564842206046,2143/162934,1.0127808502251578,9421/9302,0.9733274406048806,9054/9302
/home/budvin/research/Partitioning/Meshes/10k_tet/76902_sf_hexa.mesh_5026_17165.obj.mesh,9,0.03692330278821097,6036/163474,1.0000954653937948,9312/9311,0.9999880668257757,9311/9311,0.02509267528781335,4102/163474,1.0759188544152745,10018/9311,0.938126491646778,8735/9311,0.017011879564946108,2781/163474,1.0082577565632458,9388/9311,0.9768973747016706,9096/9311
/home/budvin/research/Partitioning/Meshes/10k_tet/64576_sf_hexa.mesh_5298_17938.obj.mesh,9,0.019597846603909858,3229/164763,1.0000705815923208,9446/9445,0.9999647092038396,9445/9445,0.009176817610749986,1512/164763,1.442193675889328,13622/9445,0.6631846414455109,6264/9445,0.006269611502582497,1033/164763,1.0129870129870129,9568/9445,0.9755081874647091,9214/9445
/home/budvin/research/Partitioning/Meshes/10k_tet/87429_sf_hexa.mesh_5548_18916.obj.mesh,9,0.03319502074688797,5592/168459,1.0,9657/9657,1.0,9657/9657,0.016918063148896764,2850/168459,1.3607745676711194,13141/9657,0.6684270477373926,6455/9657,0.010174582539371597,1714/168459,1.03003003003003,9947/9657,0.9711090400745573,9378/9657
/home/budvin/research/Partitioning/Meshes/10k_tet/700908_sf_hexa.mesh_5182_18191.obj.mesh,9,0.03980096603720817,6831/171629,1.0000567272892296,9794/9793,0.9999546181686161,9793/9793,0.022612728618123978,3881/171629,1.3176160923974085,12904/9793,0.6292985103413847,6163/9793,0.01291157088836968,2216/171629,1.0208869878943965,9998/9793,0.975244210980134,9551/9793
/home/budvin/research/Partitioning/Meshes/10k_tet/67924_sf_hexa.mesh_4590_18334.obj.mesh,9,0.038291563633482906,6767/176723,1.0,10031/10031,1.0,10031/10031,0.02884174668832014,5097/176723,1.3868009171568139,13911/10031,0.348619280231283,3497/10031,0.01733220916349315,3063/176723,1.014953643704516,10181/10031,0.9768716977370152,9799/10031
/home/budvin/research/Partitioning/Meshes/10k_tet/67927_sf_hexa.mesh_4660_18393.obj.mesh,9,0.03864884871625044,6944/179669,1.0000763333805873,10190/10189,0.9999781904626893,10189/10189,0.025992241288146537,4670/179669,1.2640807825261986,12880/10189,0.6029900875652923,6144/10189,0.016368989642064017,2941/179669,1.0263786353772504,10458/10189,0.9742647459734142,9927/10189
/home/budvin/research/Partitioning/Meshes/10k_tet/472076_sf_hexa.mesh_5296_18691.obj.mesh,9,0.0360301305922707,6376/176963,1.0000771052486643,10088/10087,0.9999779699289529,10087/10087,0.023903301820154495,4230/176963,1.2461309687723743,12570/10087,0.6642066420664207,6700/10087,0.013579109757406916,2403/176963,1.0291237539241063,10381/10087,0.974103651484276,9826/10087
/home/budvin/research/Partitioning/Meshes/10k_tet/375237_sf_hexa.mesh_5300_19291.obj.mesh,9,0.035373835881215954,6442/182112,1.0,10382/10382,1.0,10382/10382,0.02202490774907749,4011/182112,1.6881140435368909,17526/10382,0.5621267578501252,5836/10382,0.015287295730100159,2784/182112,1.0239838181467926,10631/10382,0.9725486418801772,10097/10382
/home/budvin/research/Partitioning/Meshes/10k_tet/1582412_sf_hexa.mesh_4590_19094.obj.mesh,9,0.03657640553687406,6820/186459,1.0000525475029425,10573/10572,0.9999579619976458,10572/10572,0.0259467228720523,4838/186459,1.0509395493526146,11111/10572,0.9209790650748275,9737/10572,0.015831898701591234,2952/186459,1.0219017992265007,10804/10572,0.9765953421893391,10325/10572
/home/budvin/research/Partitioning/Meshes/10k_tet/168074_sf_hexa.mesh_5604_19453.obj.mesh,9,0.03674158419118864,6660/181266,1.0,10348/10348,1.0,10348/10348,0.023589641741970365,4276/181266,1.329628913799768,13759/10348,0.3118477000386548,3227/10348,0.013786369203270333,2499/181266,1.0247390800154619,10604/10348,0.9713954387321222,10052/10348
/home/budvin/research/Partitioning/Meshes/10k_tet/97942_sf_hexa.mesh_4696_18792.obj.mesh,9,0.045528490320078434,8452/185642,1.0000634658712277,10505/10504,0.999968267064386,10504/10504,0.02953534221781709,5483/185642,1.1107796782280328,11668/10504,0.8291816075905182,8710/10504,0.018794238372782022,3489/185642,1.0299558912194966,10819/10504,0.9736933963760988,10228/10504
